[2]course_name,
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1A,A
ENGLISH 1B,B
ENGLISH 1B,B
ENGLISH 1 HONORS,H
ENGLISH 1 HONORS,H
ENGLISH 1 HONORS,H
ENGLISH 1 HONORS,H
ENGLISH 1 HONORS,H
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2A,A
ENGLISH 2B,B
ENGLISH 2B,B
ENGLISH 2B,B
ENGLISH 2 HONORS,H
ENGLISH 2 HONORS,H
ENGLISH 2 HONORS,H
ENGLISH 2 HONORS,H
ENGLISH 2 HONORS,H
AP ENGLISH LANGUAGE,P
AP ENGLISH LANGUAGE,P
AP ENGLISH LANGUAGE,P
AP ENGLISH LANGUAGE,P
NON-FICTION & NEW LITERACIES,A
NON-FICTION & NEW LITERACIES,A
ENGLISH 3: AMER. VOICES,A
ENGLISH 3: AMER. VOICES,A
ENGLISH 3: AMER. VOICES,A
ENGLISH 3: AMER. VOICES,A
READING & WRITING POETRY,A
READING & WRITING POETRY,A
CONTEMP. AMERICAN LIT.,A
CONTEMP. AMERICAN LIT.,A
CONTEMP. AMERICAN LIT.,A
CONTEMP. AMERICAN LIT.,A
MYTHOLOGY & BIBLE,A
MYTHOLOGY & BIBLE,A
MYTHOLOGY & BIBLE,A
MYTHOLOGY & BIBLE,A
MYTHOLOGY & BIBLE HONORS,H
MYTHOLOGY & BIBLE HONORS,H
MYTHOLOGY & BIBLE HONORS,H
SHAKESPEARE,A
LIT. OF GENDER SEX IDENTITY,A
LIT. OF GENDER SEX IDENTITY,A
VOICES OF PROTEST IN AMER. LIT,A
VOICES OF PROTEST IN AMER. LIT,A
CARIBBEAN LITERATURE,A
CARIBBEAN LITERATURE,A
CARIBBEAN LITERATURE,A
CARIBBEAN LITERATURE,A
CARIBBEAN LITERATURE,A
CARIBBEAN LITERATURE,A
CARIBBEAN LITERATURE,A
BRITISH LITERATURE,A
BRITISH LITERATURE,A
BRITISH LITERATURE,A
IRISH LITERATURE,A
IRISH LITERATURE,A
RHETORIC & PERSUASION,A
RHETORIC & PERSUASION,A
RHETORIC & PERSUASION,A
RHETORIC & PERSUASION,A
CRIT. ANALYSIS FILM & LIT.,A
CRIT. ANALYSIS FILM & LIT.,A
CRIT. ANALYSIS FILM & LIT.,A
CRIT. ANALYSIS FILM & LIT.,A
CRIT. ANALYSIS FILM & LIT.,A
CRIT. ANALYSIS FILM & LIT.,A
CRIT. ANALYSIS FILM & LIT.,A
CRIT. ANALYSIS FILM & LIT.,A
READING & WRITING FICTION,A
READING & WRITING FICTION,A
READING & WRITING FICTION,A
READING & WRITING FICTION,A
READING & WRITING FICTION,A
JOURNALISM,A
JOURNALISM,A
JOURNALISM,A
JOURNALISM,A
JOURNALISM,A
ADV. JOURNALISM,A
ADV. JOURNALISM,A
ADV. JOURNALISM,A
ADV. JOURNALISM,A
VISUAL LITERACY-GRAPH. LIT.,A
VISUAL LITERACY-GRAPH. LIT.,A
AP ENGLISH LITERATURE,P
AP ENGLISH LITERATURE,P
AP ENGLISH LITERATURE,P
GOTHIC & HORROR LIT.,A
GOTHIC & HORROR LIT.,A
GOTHIC & HORROR LIT.,A
SPORTS LIT. & RESEARCH,A
SPORTS LIT. & RESEARCH,A
SPORTS LIT. & RESEARCH,A
SPORTS LIT. & RESEARCH,A
SPORTS LIT. & RESEARCH,A
SPORTS LIT. & RESEARCH,A
SPORTS LIT. & RESEARCH,A
SPORTS LIT. & RESEARCH,A
APPLIED MATH 1,C
ALGEBRA 1A,A
ALGEBRA 1A,A
ALGEBRA 1A,A
ALGEBRA 1A,A
ALGEBRA 1A,A
ALGEBRA 1B,B
ALGEBRA 1B,B
ALGEBRA 1B,B
ALGEBRA 1C,C
GEOMETRY A,A
GEOMETRY A,A
GEOMETRY A,A
GEOMETRY A,A
GEOMETRY A,A
GEOMETRY A,A
GEOMETRY A,A
GEOMETRY A,A
GEOMETRY A,A
GEOMETRY B,B
GEOMETRY B,B
GEOMETRY B,B
GEOMETRY B,B
GEOMETRY B,B
GEOMETRY C,C
GEOMETRY HONORS,H
GEOMETRY HONORS,H
GEOMETRY HONORS,H
GEOMETRY HONORS,H
ALGEBRA 2A,A
ALGEBRA 2A,A
ALGEBRA 2A,A
ALGEBRA 2A,A
ALGEBRA 2A,A
ALGEBRA 2A,A
ALGEBRA 2A,A
ALGEBRA 2A,A
ALGEBRA 2A,A
ALGEBRA 2B,B
ALGEBRA 2B,B
ALGEBRA 2B,B
ALGEBRA 2B,B
ALGEBRA 2B,B
ALGEBRA 2B,B
ALGEBRA 2C,C
ALGEBRA 2 HONORS,H
ALGEBRA 2 HONORS,H
ALGEBRA 2 HONORS,H
ALGEBRA 2 HONORS,H
ALGEBRA 2 HONORS,H
ALGEBRA 2 HONORS,H
ALGEBRA 2 HONORS,H
FINANCIAL ALGEBRA C,C
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS A,A
PRE-CALCULUS B,B
PRE-CALCULUS B,B
PRE-CALCULUS B,B
PRE-CALCULUS B,B
PRE-CALCULUS B,B
PRE-CALCULUS B,B
PRE-CALCULUS HONORS,H
PRE-CALCULUS HONORS,H
PRE-CALCULUS HONORS,H
PRE-CALCULUS HONORS,H
AP STATISTICS,P
AP STATISTICS,P
AP STATISTICS,P
AP STATISTICS,P
STATISTICS A,A
STATISTICS A,A
STATISTICS A,A
DISCRETE MATH,A
DISCRETE MATH,A
ACCOUNTING,A
ACCOUNTING,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
PRSNL. FINANCIAL MGMT.,A
FINANCIAL DECISION MAKING,A
FINANCIAL DECISION MAKING,A
AP CALCULUS BC,P
AP CALCULUS AB,P
AP CALCULUS AB,P
AP CALCULUS AB,P
AP CALCULUS AB,P
AP CALCULUS AB,P
AP CALCULUS AB,P
CALCULUS HONORS,H
CALCULUS HONORS,H
CALCULUS HONORS,H
CALCULUS BC +INTRO MULTIVAR,P
CALCULUS BC +INTRO MULTIVAR,P
MULTIVARIABLE CALCULUS,P
MULTIVARIABLE CALCULUS,P
DIFFERENTIAL EQUATIONS,P
ACCELERATED SCIENCE 1+LAB,A
ACCELERATED SCIENCE 1+LAB,A
ACCELERATED SCIENCE 1+LAB,A
ACCELERATED SCIENCE 1+LAB,A
ACCELERATED SCIENCE 1+LAB,A
ACCELERATED SCIENCE 1+LAB,A
ACCELERATED SCIENCE 1+LAB,A
ACCELERATED SCIENCE 1+LAB,A
BIOLOGY A + LAB,A
BIOLOGY A + LAB,A
BIOLOGY A + LAB,A
BIOLOGY A + LAB,A
BIOLOGY A + LAB,A
BIOLOGY A + LAB,A
BIOLOGY A + LAB,A
BIOLOGY A + LAB,A
BIOLOGY B + LAB,B
BIOLOGY B + LAB,B
BIOLOGY B + LAB,B
BIOLOGY B + LAB,B
BIOLOGY HONORS + LAB,H
BIOLOGY HONORS + LAB,H
BIOLOGY HONORS + LAB,H
BIOLOGY HONORS + LAB,H
ZOOLOGY+LAB,A
ANIMAL BEHAVIOR+LAB,A
ANIMAL BEHAVIOR+LAB,A
ANIMAL BEHAVIOR+LAB,A
ANIMAL BEHAVIOR+LAB,A
ENVRN.SCIENCE+LAB,A
ENVRN.SCIENCE+LAB,A
ENVRN.SCIENCE+LAB,A
HORTICULTURE+LAB,A
HORTICULTURE+LAB,A
FORENSICS+LAB,A
FORENSICS+LAB,A
FORENSICS+LAB,A
FORENSICS+LAB,A
FORENSICS+LAB,A
FORENSICS+LAB,A
MEDICAL TERM.+LAB,A
MEDICAL TERM.+LAB,A
ANATOMY & PHYSIOL.+LAB,A
ANATOMY & PHYSIOL.+LAB,A
MARINE BIOLOGY+LAB,A
MARINE BIOLOGY+LAB,A
MARINE BIOLOGY+LAB,A
MARINE BIOLOGY+LAB,A
AP BIOLOGY+LAB,P
AP BIOLOGY+LAB,P
AP BIOLOGY+LAB,P
AP BIOLOGY+LAB,P
AP ENVIRON. SCIENCE+LAB,P
AP ENVIRON. SCIENCE+LAB,P
AP ENVIRON. SCIENCE+LAB,P
AP ENVIRON. SCIENCE+LAB,P
AP ENVIRON. SCIENCE+LAB,P
AP ENVIRON. SCIENCE+LAB,P
AP ENVIRON. SCIENCE+LAB,P
SCIENTIFIC RESEARCH+LAB,A
EARTH SCIENCE+LAB,A
EARTH SCIENCE+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY A+LAB,A
CHEMISTRY B+LAB,B
CHEMISTRY B+LAB,B
CHEMISTRY B+LAB,B
CHEMISTRY B+LAB,B
CHEMISTRY B+LAB,B
CHEMISTRY B+LAB,B
CHEMISTRY HONORS+LAB,H
CHEMISTRY HONORS+LAB,H
CHEMISTRY HONORS+LAB,H
CHEMISTRY HONORS+LAB,H
CHEMISTRY HONORS+LAB,H
CHEMISTRY HONORS+LAB,H
AP CHEMISTRY+LAB,P
AP CHEMISTRY+LAB,P
AP CHEMISTRY+LAB,P
INTRO. TO PROGRAMMING+LAB,A
INTRO. TO PROGRAMMING+LAB,A
INTRO. TO PROGRAMMING+LAB,A
INTRO. TO PROGRAMMING+LAB,A
INTRO. TO PROGRAMMING+LAB,A
INTRO. TO PROGRAMMING+LAB,A
INTRO. TO PROGRAMMING+LAB,A
INTRO. TO WEB PROGRAM.+LAB,A
INTRO. TO WEB PROGRAM.+LAB,A
BUILDING WEB APPS.+LAB,A
AP COMP. SCI. PRINCIPLES+LAB,P
AP COMP. SCI. PRINCIPLES+LAB,P
AP COMP. SCI. PRINCIPLES+LAB,P
AP COMP. SCI. PRINCIPLES+LAB,P
SOLAR SYSTEM ASTRONOMY+LAB,A
"STARS, GALAXIES & UNIVERSE+LAB",A
AEROSPACE SCIENCE+LAB,A
PHYSICS A+LAB,A
PHYSICS A+LAB,A
PHYSICS A+LAB,A
PHYSICS A+LAB,A
PHYSICS A+LAB,A
PHYSICS A+LAB,A
PHYSICS A+LAB,A
PHYSICS B+LAB,B
PHYSICS B+LAB,B
PHYSICS B+LAB,B
PHYSICS B+LAB,B
PHYSICS B+LAB,B
PHYSICS HONORS+LAB,H
PHYSICS HONORS+LAB,H
PHYSICS HONORS+LAB,H
PHYSICS HONORS+LAB,H
3-D DESIGN & ENGINEER.+LAB,A
3-D DESIGN & ENGINEER.+LAB,A
CREATIVE TECH. SOL.+LAB,A
MATERIALS & DESIGN SCI.+LAB,A
ENGINEER. & APPL. PHYSICS+LAB,A
AP PHYSICS 1+LAB,P
AP PHYSICS C+LAB,P
AP PHYSICS C+LAB,P
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES A,A
GLOBAL THEMES B,B
GLOBAL THEMES B,B
GLOBAL THEMES HONORS,H
GLOBAL THEMES HONORS,H
GLOBAL THEMES HONORS,H
GLOBAL THEMES HONORS,H
GLOBAL THEMES HONORS,H
U.S. HISTORY A,A
U.S. HISTORY A,A
U.S. HISTORY A,A
U.S. HISTORY A,A
U.S. HISTORY A,A
U.S. HISTORY A,A
U.S. HISTORY A,A
U.S. HISTORY A,A
U.S. HISTORY A,A
U.S. HISTORY HONORS,H
U.S. HISTORY HONORS,H
U.S. HISTORY HONORS,H
U.S. HISTORY HONORS,H
U.S. HISTORY HONORS,H
U.S. HISTORY HONORS,H
U.S. HISTORY HONORS,H
U.S. HISTORY HONORS,H
AP U.S. HISTORY,P
AP U.S. HISTORY,P
AP EURO. HISTORY,P
AP EURO. HISTORY,P
AP WORLD HISTORY,P
AP WORLD HISTORY,P
WOMEN IN HISTORY,A
CONTEMP. WORLD STUDIES,A
CONTEMP. WORLD STUDIES,A
CONTEMP. WORLD STUDIES,A
CONTEMP. WORLD STUDIES,A
CONTEMP. WORLD STUDIES,A
CONTEMP. WORLD STUDIES,A
CONTEMP. WORLD STUDIES,A
AFRICAN STUDIES,A
AFRICAN STUDIES,A
EAST ASIAN STUDIES,A
EAST ASIAN STUDIES,A
EAST ASIAN STUDIES,A
EAST ASIAN STUDIES,A
EAST ASIAN STUDIES,A
MIDDLE EAST STUDIES,A
MIDDLE EAST STUDIES,A
MIDDLE EAST STUDIES,A
MIDDLE EAST STUDIES,A
MIDDLE EAST STUDIES,A
MIDDLE EAST STUDIES,A
LATIN AMER. STUDIES,A
LATIN AMER. STUDIES,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AMERICAN GOVT.,A
AP U.S. GOVT. & POL. WTP,P
AP U.S. GOVT. & POLITICS,P
AP U.S. GOVT. & POLITICS,P
AP U.S. GOVT. & POLITICS,P
AP U.S. GOVT. & POLITICS,P
AP U.S. GOVT. & POLITICS,P
AP U.S. GOVT. & POLITICS,P
AP U.S. GOVT. & POLITICS,P
INTRO. TO ECONOMICS,A
INTRO. TO ECONOMICS,A
INTRO. TO ECONOMICS,A
INTRO. TO ECONOMICS,A
AP MACRO/MICRO ECON.,P
AP MACRO/MICRO ECON.,P
AP MACRO/MICRO ECON.,P
AP MACRO/MICRO ECON.,P
AP MACRO/MICRO ECON.,P
AP MACRO/MICRO ECON.,P
AP MACRO/MICRO ECON.,P
AP MACRO/MICRO ECON.,P
AP MACRO/MICRO ECON.,P
ANTHROPOLOGY,A
ANTHROPOLOGY,A
CURRENT ISSUES,A
CURRENT ISSUES,A
ENVRN.SOC.ST.+LAB,A
ENVRN.SOC.ST.+LAB,A
ENVRN.SOC.ST.+LAB,A
UNDERSTANDING PSYCHOLOGY,A
UNDERSTANDING PSYCHOLOGY,A
UNDERSTANDING PSYCHOLOGY,A
UNDERSTANDING PSYCHOLOGY,A
UNDERSTANDING PSYCHOLOGY,A
UNDERSTANDING PSYCHOLOGY,A
PSYCHOLOGY OF CHILD DEV.,A
PSYCHOLOGY OF CHILD DEV.,A
LATIN 1A,A
LATIN 1A,A
LATIN 2A,A
LATIN 2 HONORS,H
LATIN 3A,A
LATIN 3 HONORS,H
LATIN 4A,A
LATIN 4 HONORS,H
AP LATIN,P
GERMAN 1A,A
GERMAN 2A,A
GERMAN 2 HONORS,H
GERMAN 3A,A
GERMAN 3 HONORS,H
GERMAN 4A,A
GERMAN 4 HONORS,H
AP GERMAN LANG. & CULTURE,P
FRENCH 1A,A
FRENCH 2A,A
FRENCH 2A,A
FRENCH 2 HONORS,H
FRENCH 2 HONORS,H
FRENCH 3A,A
FRENCH 3A,A
FRENCH 3 HONORS,H
FRENCH 4A,A
FRENCH 4 HONORS,H
FRENCH 4 HONORS,H
FRENCH 5A,A
FRENCH 5 HONORS,H
AP FRENCH LANG. & CULTURE,P
SPANISH 1C,C
SPANISH 2C,C
SPANISH 4B,B
SPANISH 1A,A
SPANISH 1B,B
SPANISH 2A,A
SPANISH 2A,A
SPANISH 2A,A
SPANISH 2A,A
SPANISH 2A,A
SPANISH 2A,A
SPANISH 2B,B
SPANISH 2 HONORS,H
SPANISH 2 HONORS,H
SPANISH 2 HONORS,H
SPANISH 2 HONORS,H
SPANISH 2 HONORS,H
SPANISH 3A,A
SPANISH 3A,A
SPANISH 3A,A
SPANISH 3A,A
SPANISH 3A,A
SPANISH 3B,B
SPANISH 3 HONORS,H
SPANISH 3 HONORS,H
SPANISH 3 HONORS,H
SPANISH 3 HONORS,H
SPANISH 4A,A
SPANISH 4A,A
SPANISH 4A,A
SPANISH 4A,A
SPANISH 4A,A
SPANISH 4 HONORS,H
SPANISH 4 HONORS,H
SPANISH 4 HONORS,H
SPANISH 5A,A
SPANISH 5A,A
SPANISH 5A,A
SPANISH 5 HONORS,H
SPANISH 5 HONORS,H
SPANISH 5 HONORS,H
AP SPANISH LANG. & CULTURE,P
AP SPANISH LIT. & CULTURE,P
MANDARIN CHINESE 2A,A
MANDARIN CHINESE 3A,A
MANDARIN CHINESE 4A,A
MANDARIN CHINESE 2 HONORS,H
MANDARIN CHINESE 2 HONORS,H
MANDARIN CHINESE 3 HONORS,H
MANDARIN CHINESE 3 HONORS,H
MANDARIN CHINESE 4 HONORS,H
MANDARIN CHINESE 4 HONORS,H
MANDARIN CHINESE 5A,A
MANDARIN CHINESE 5 HONORS,H
AP CHINESE LANG. & CULTURE,P
ITALIAN 1A,A
ITALIAN 1A,A
ITALIAN 2A,A
ITALIAN 2 HONORS,H
ITALIAN 2 HONORS,H
ITALIAN 3A,A
ITALIAN 3 HONORS,H
ITALIAN 3 HONORS,H
ITALIAN 4A,A
ITALIAN 4 HONORS,H
BEGIN. E.S.O.L.,E
ADV. E.S.O.L.,E
ANIMATION,E
ANIMATION,E
DESIGN & TECH 1,E
DESIGN & TECH 1,E
DESIGN & TECH 1,E
DESIGN & TECH 1,E
DESIGN & TECH 1,E
ADV. DESIGN & TECH,E
ADV. DESIGN & TECH,E
ADV. DESIGN & TECH,E
SILK SCREEN 1,E
SILK SCREEN 1,E
ADV. SILK SCREEN,E
ADV. SILK SCREEN,E
WATER COLOR 1,E
WATER COLOR 1,E
WATER COLOR 1,E
WATER COLOR 1,E
ADV. WATER COLOR,E
ADV. WATER COLOR,E
ADV. WATER COLOR,E
ADV. WATER COLOR,E
OIL PAINTING 1,E
OIL PAINTING 1,E
OIL PAINTING 1,E
ADV. OIL PAINTING,E
ADV. OIL PAINTING,E
ADV. OIL PAINTING,E
DRAWING 1,E
DRAWING 1,E
DRAWING 1,E
DRAWING 1,E
DRAWING 1,E
